name,email
Alice Smith,alice@example.com
Bob Johnson,bob@example.com
Charlie Lee,charlie@example.com
Dana White,dana@example.com
Eva Green,eva@example.com
Frank Black,frank@example.com
Grace Blue,grace@example.com
Henry Gold,henry@example.com
Isla Brown,isla@example.com
Jack Red,jack@example.com
Alice Smith,alice@example.com
HR Automation,[email]
Charlie Lee,charlie@example.com
CRM Integration,[email]
Mobile App,[email]
Eva Green,eva@example.com
ERP Development,[email]
Security Upgrade,[email]
Cloud Migration,[email]
Chatbot Assistant,[email]
